read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 5060 2006-10-26 11:00:00,  high, [32mOK[0m, 0.6574, 0.3500
0 5061 2006-10-26 12:00:00,   low, [32mOK[0m, 0.6588, 0.5000
0 5062 2006-10-26 13:00:00,   low, [32mOK[0m, 0.6588, 0.0000
0 5063 2006-10-26 14:00:00,   low, [32mOK[0m, 0.6602, 0.1500
0 5064 2006-10-26 15:00:00,   low, [31mNG[0m, 0.6588, 0.1000
0 5065 2006-10-26 16:00:00,  high, [31mNG[0m, 0.6588, 0.9500
0 5066 2006-10-26 17:00:00,   low, [32mOK[0m, 0.6588, 0.0500
0 5067 2006-10-26 18:00:00,  high, [31mNG[0m, 0.6574, 0.7000
0 5068 2006-10-26 19:00:00,  high, [32mOK[0m, 0.6574, 0.0000
0 5069 2006-10-26 20:00:00,   low, [31mNG[0m, 0.6560, 0.0000
0 5070 2006-10-26 21:00:00,   low, [32mOK[0m, 0.6560, 0.0000
0 5071 2006-10-26 22:00:00,  high, [31mNG[0m, 0.6546, 0.0000
0 5072 2006-10-26 23:00:00,   low, [31mNG[0m, 0.6546, 0.8500
0 5073 2006-10-27 00:00:00,  high, [32mOK[0m, 0.6546, 0.0500
0 5074 2006-10-27 01:00:00,   low, [32mOK[0m, 0.6546, 0.3000
0 5075 2006-10-27 02:00:00,   low, [31mNG[0m, 0.6546, 0.2500
0 5076 2006-10-27 03:00:00,  high, [32mOK[0m, 0.6546, 0.0000
0 5077 2006-10-27 04:00:00,   low, [31mNG[0m, 0.6533, 0.0000
0 5078 2006-10-27 05:00:00,   low, [32mOK[0m, 0.6546, 0.0000
0 5079 2006-10-27 06:00:00,   low, [31mNG[0m, 0.6533, 0.0000
0 5080 2006-10-27 07:00:00,  high, [32mOK[0m, 0.6546, 0.7000
0 5081 2006-10-27 08:00:00,  high, [32mOK[0m, 0.6546, 0.5000
0 5082 2006-10-27 09:00:00,   low, [31mNG[0m, 0.6546, 0.0000
0 5083 2006-10-27 10:00:00,   low, [32mOK[0m, 0.6560, 0.0000
0 5084 2006-10-27 11:00:00,   low, [32mOK[0m, 0.6574, 0.1500
0 5085 2006-10-27 12:00:00,   low, [32mOK[0m, 0.6574, 0.9500
0 5086 2006-10-27 13:00:00,   low, [32mOK[0m, 0.6574, 0.9500
0 5087 2006-10-27 14:00:00,   low, [31mNG[0m, 0.6574, 1.0000
0 5088 2006-10-27 15:00:00,  high, [32mOK[0m, 0.6588, 0.2500
0 5089 2006-10-27 16:00:00,   low, [32mOK[0m, 0.6588, 0.2000
0 5090 2006-10-27 17:00:00,   low, [31mNG[0m, 0.6588, 0.0000
0 5091 2006-10-27 18:00:00,  high, [32mOK[0m, 0.6602, 0.0500
0 5092 2006-10-27 19:00:00,   low, [32mOK[0m, 0.6616, 0.0000
0 5093 2006-10-27 20:00:00,   low, [31mNG[0m, 0.6616, 0.1000
0 5094 2006-10-29 23:00:00,   low, [32mOK[0m, 0.6630, 0.0500
0 5095 2006-10-30 00:00:00,   low, [32mOK[0m, 0.6630, 0.1000
0 5096 2006-10-30 01:00:00,   low, [32mOK[0m, 0.6630, 0.0500
0 5097 2006-10-30 02:00:00,   low, [32mOK[0m, 0.6630, 0.7000
0 5098 2006-10-30 03:00:00,   low, [31mNG[0m, 0.6616, 0.3500
0 5099 2006-10-30 04:00:00,   low, [31mNG[0m, 0.6616, 0.0500
0 5100 2006-10-30 05:00:00,  high, [32mOK[0m, 0.6630, 0.0000
0 5101 2006-10-30 06:00:00,  high, [32mOK[0m, 0.6630, 0.0500
0 5102 2006-10-30 07:00:00,   low, [32mOK[0m, 0.6630, 0.0000
0 5103 2006-10-30 08:00:00,  high, [32mOK[0m, 0.6644, 0.0000
0 5104 2006-10-30 09:00:00,   low, [31mNG[0m, 0.6630, 0.0000
0 5105 2006-10-30 10:00:00,  high, [32mOK[0m, 0.6630, 0.0000
0 5106 2006-10-30 11:00:00,   low, [32mOK[0m, 0.6630, 0.0000
0 5107 2006-10-30 12:00:00,   low, [32mOK[0m, 0.6630, 1.0000
0 5108 2006-10-30 13:00:00,   low, [31mNG[0m, 0.6616, 0.8000
0 5109 2006-10-30 14:00:00,  high, [32mOK[0m, 0.6616, 0.7500
0 5110 2006-10-30 15:00:00,   low, [31mNG[0m, 0.6616, 0.4000
0 5111 2006-10-30 16:00:00,  high, [32mOK[0m, 0.6616, 0.1500
0 5112 2006-10-30 17:00:00,   low, [32mOK[0m, 0.6616, 0.3000
0 5113 2006-10-30 18:00:00,  high, [31mNG[0m, 0.6616, 0.0000
0 5114 2006-10-30 19:00:00,   low, [31mNG[0m, 0.6602, 0.0000
0 5115 2006-10-30 20:00:00,  high, [31mNG[0m, 0.6602, 0.0000
0 5116 2006-10-30 21:00:00,   low, [31mNG[0m, 0.6588, 0.0500
0 5117 2006-10-30 22:00:00,  high, [32mOK[0m, 0.6588, 0.0000
0 5118 2006-10-30 23:00:00,  high, [32mOK[0m, 0.6588, 0.2500
0 5119 2006-10-31 00:00:00,  high, [32mOK[0m, 0.6588, 0.0500
0 5120 2006-10-31 01:00:00,  high, [32mOK[0m, 0.6602, 0.0000
0 5121 2006-10-31 02:00:00,   low, [32mOK[0m, 0.6602, 0.9000
0 5122 2006-10-31 03:00:00,   low, [31mNG[0m, 0.6602, 0.4500
0 5123 2006-10-31 04:00:00,  high, [32mOK[0m, 0.6602, 0.7500
0 5124 2006-10-31 05:00:00,   low, [32mOK[0m, 0.6602, 0.0500
0 5125 2006-10-31 06:00:00,   low, [32mOK[0m, 0.6602, 0.3000
0 5126 2006-10-31 07:00:00,  high, [32mOK[0m, 0.6616, 0.8000
0 5127 2006-10-31 08:00:00,  high, [32mOK[0m, 0.6616, 0.6000
0 5128 2006-10-31 09:00:00,   low, [31mNG[0m, 0.6602, 0.4500
0 5129 2006-10-31 10:00:00,  high, [32mOK[0m, 0.6602, 0.3000
0 5130 2006-10-31 11:00:00,  high, [32mOK[0m, 0.6602, 0.2000
0 5131 2006-10-31 12:00:00,   low, [32mOK[0m, 0.6616, 0.7000
0 5132 2006-10-31 13:00:00,  high, [31mNG[0m, 0.6616, 0.0500
0 5133 2006-10-31 14:00:00,   low, [32mOK[0m, 0.6630, 0.4500
0 5134 2006-10-31 15:00:00,   low, [32mOK[0m, 0.6644, 1.0000
0 5135 2006-10-31 16:00:00,   low, [32mOK[0m, 0.6657, 1.0000
0 5136 2006-10-31 17:00:00,   low, [32mOK[0m, 0.6657, 1.0000
0 5137 2006-10-31 18:00:00,   low, [31mNG[0m, 0.6657, 1.0000
0 5138 2006-10-31 19:00:00,  high, [32mOK[0m, 0.6657, 0.9500
0 5139 2006-10-31 20:00:00,  high, [32mOK[0m, 0.6671, 1.0000
0 5140 2006-10-31 21:00:00,   low, [31mNG[0m, 0.6671, 0.0000
0 5141 2006-10-31 22:00:00,   low, [32mOK[0m, 0.6685, 0.1500
0 5142 2006-10-31 23:00:00,   low, [32mOK[0m, 0.6685, 0.3500
0 5143 2006-11-01 00:00:00,   low, [32mOK[0m, 0.6699, 0.2000
0 5144 2006-11-01 01:00:00,  high, [32mOK[0m, 0.6713, 0.1000
0 5145 2006-11-01 02:00:00,   low, [31mNG[0m, 0.6713, 0.0000
0 5146 2006-11-01 03:00:00,  high, [32mOK[0m, 0.6713, 0.0500
0 5147 2006-11-01 04:00:00,   low, [32mOK[0m, 0.6713, 0.0500
0 5148 2006-11-01 05:00:00,   low, [32mOK[0m, 0.6713, 0.0500
0 5149 2006-11-01 06:00:00,  high, [31mNG[0m, 0.6699, 0.0000
0 5150 2006-11-01 07:00:00,   low, [32mOK[0m, 0.6699, 0.5000
0 5151 2006-11-01 08:00:00,  high, [32mOK[0m, 0.6699, 0.1500
0 5152 2006-11-01 09:00:00,   low, [32mOK[0m, 0.6713, 0.6000
0 5153 2006-11-01 10:00:00,  high, [32mOK[0m, 0.6713, 0.5000
0 5154 2006-11-01 11:00:00,   low, [32mOK[0m, 0.6713, 0.4000
0 5155 2006-11-01 12:00:00,  high, [31mNG[0m, 0.6699, 0.5500
0 5156 2006-11-01 13:00:00,  high, [32mOK[0m, 0.6699, 0.0000
0 5157 2006-11-01 14:00:00,   low, [32mOK[0m, 0.6699, 0.0500
0 5158 2006-11-01 15:00:00,   low, [32mOK[0m, 0.6699, 0.3000
0 5159 2006-11-01 16:00:00,  high, [32mOK[0m, 0.6699, 0.0000
0 5160 2006-11-01 17:00:00,   low, [31mNG[0m, 0.6685, 0.0500
0 5161 2006-11-01 18:00:00,  high, [32mOK[0m, 0.6685, 0.3500
0 5162 2006-11-01 19:00:00,   low, [32mOK[0m, 0.6685, 0.0000
0 5163 2006-11-01 20:00:00,   low, [31mNG[0m, 0.6671, 0.5000
0 5164 2006-11-01 21:00:00,  high, [32mOK[0m, 0.6671, 0.2500
0 5165 2006-11-01 22:00:00,   low, [32mOK[0m, 0.6671, 0.9000
0 5166 2006-11-01 23:00:00,  high, [32mOK[0m, 0.6685, 0.0000
0 5167 2006-11-02 00:00:00,  high, [31mNG[0m, 0.6685, 0.3000
0 5168 2006-11-02 01:00:00,  high, [32mOK[0m, 0.6685, 0.0500
0 5169 2006-11-02 02:00:00,   low, [32mOK[0m, 0.6685, 0.5000
0 5170 2006-11-02 03:00:00,   low, [31mNG[0m, 0.6671, 0.1500
0 5171 2006-11-02 04:00:00,   low, [32mOK[0m, 0.6671, 0.1500
0 5172 2006-11-02 05:00:00,   low, [31mNG[0m, 0.6657, 0.0000
0 5173 2006-11-02 06:00:00,  high, [31mNG[0m, 0.6657, 0.0000
0 5174 2006-11-02 07:00:00,   low, [31mNG[0m, 0.6644, 0.2500
0 5175 2006-11-02 08:00:00,  high, [31mNG[0m, 0.6630, 0.0500
0 5176 2006-11-02 09:00:00,   low, [32mOK[0m, 0.6630, 1.0000
0 5177 2006-11-02 10:00:00,  high, [31mNG[0m, 0.6616, 0.8500
0 5178 2006-11-02 11:00:00,   low, [31mNG[0m, 0.6602, 1.0000
0 5179 2006-11-02 12:00:00,  high, [32mOK[0m, 0.6602, 0.0000
0 5180 2006-11-02 13:00:00,   low, [31mNG[0m, 0.6588, 0.3000
0 5181 2006-11-02 14:00:00,  high, [32mOK[0m, 0.6588, 0.1500
0 5182 2006-11-02 15:00:00,   low, [32mOK[0m, 0.6588, 0.7500
0 5183 2006-11-02 16:00:00,  high, [32mOK[0m, 0.6588, 0.0500
0 5184 2006-11-02 17:00:00,   low, [31mNG[0m, 0.6574, 0.2000
0 5185 2006-11-02 18:00:00,  high, [32mOK[0m, 0.6574, 0.0000
0 5186 2006-11-02 19:00:00,   low, [32mOK[0m, 0.6588, 0.0000
0 5187 2006-11-02 20:00:00,   low, [31mNG[0m, 0.6574, 0.3000
0 5188 2006-11-02 21:00:00,   low, [32mOK[0m, 0.6574, 0.0000
0 5189 2006-11-02 22:00:00,  high, [32mOK[0m, 0.6588, 0.0000
0 5190 2006-11-02 23:00:00,  high, [31mNG[0m, 0.6574, 0.4000
0 5191 2006-11-03 00:00:00,   low, [32mOK[0m, 0.6588, 0.6500
0 5192 2006-11-03 01:00:00,  high, [32mOK[0m, 0.6602, 0.0500
0 5193 2006-11-03 02:00:00,   low, [31mNG[0m, 0.6588, 0.0500
0 5194 2006-11-03 03:00:00,   low, [32mOK[0m, 0.6588, 0.0000
0 5195 2006-11-03 04:00:00,   low, [32mOK[0m, 0.6588, 0.0000
0 5196 2006-11-03 05:00:00,   low, [31mNG[0m, 0.6574, 0.0000
0 5197 2006-11-03 06:00:00,   low, [32mOK[0m, 0.6574, 0.3500
0 5198 2006-11-03 07:00:00,   low, [32mOK[0m, 0.6574, 0.0500
0 5199 2006-11-03 08:00:00,  high, [31mNG[0m, 0.6574, 0.1000
0 5200 2006-11-03 09:00:00,   low, [32mOK[0m, 0.6574, 0.0000
0 5201 2006-11-03 10:00:00,   low, [32mOK[0m, 0.6574, 0.0000
0 5202 2006-11-03 11:00:00,  high, [32mOK[0m, 0.6574, 0.1000
0 5203 2006-11-03 12:00:00,  high, [32mOK[0m, 0.6574, 0.0000
0 5204 2006-11-03 13:00:00,   low, [32mOK[0m, 0.6588, 0.0500
0 5205 2006-11-03 14:00:00,   low, [31mNG[0m, 0.6574, 1.0000
0 5206 2006-11-03 15:00:00,   low, [32mOK[0m, 0.6574, 1.0000
0 5207 2006-11-03 16:00:00,  high, [32mOK[0m, 0.6574, 0.0500
0 5208 2006-11-03 17:00:00,   low, [31mNG[0m, 0.6560, 0.0000
0 5209 2006-11-03 18:00:00,  high, [32mOK[0m, 0.6560, 0.0000
0 5210 2006-11-03 19:00:00,   low, [32mOK[0m, 0.6560, 0.3000
0 5211 2006-11-03 20:00:00,   low, [31mNG[0m, 0.6560, 0.7500
0 5212 2006-11-03 21:00:00,  high, [32mOK[0m, 0.6560, 0.0000
0 5213 2006-11-05 23:00:00,   low, [32mOK[0m, 0.6574, 0.0500
0 5214 2006-11-06 00:00:00,   low, [32mOK[0m, 0.6574, 0.1000
0 5215 2006-11-06 01:00:00,  high, [32mOK[0m, 0.6588, 0.3000
0 5216 2006-11-06 02:00:00,   low, [32mOK[0m, 0.6588, 0.5000
0 5217 2006-11-06 03:00:00,   low, [32mOK[0m, 0.6602, 0.0000
0 5218 2006-11-06 04:00:00,  high, [32mOK[0m, 0.6616, 0.0000
0 5219 2006-11-06 05:00:00,   low, [32mOK[0m, 0.6616, 0.0500
0 5220 2006-11-06 06:00:00,   low, [32mOK[0m, 0.6616, 0.0000
0 5221 2006-11-06 07:00:00,  high, [31mNG[0m, 0.6616, 0.2000
0 5222 2006-11-06 08:00:00,  high, [32mOK[0m, 0.6630, 0.0500
0 5223 2006-11-06 09:00:00,  high, [32mOK[0m, 0.6630, 0.2000
0 5224 2006-11-06 10:00:00,  high, [32mOK[0m, 0.6630, 0.0000
0 5225 2006-11-06 11:00:00,   low, [31mNG[0m, 0.6616, 0.0500
0 5226 2006-11-06 12:00:00,  high, [32mOK[0m, 0.6630, 0.0500
0 5227 2006-11-06 13:00:00,   low, [31mNG[0m, 0.6630, 0.0000
0 5228 2006-11-06 14:00:00,  high, [31mNG[0m, 0.6616, 0.0000
0 5229 2006-11-06 15:00:00,   low, [32mOK[0m, 0.6616, 0.0000
0 5230 2006-11-06 16:00:00,  high, [31mNG[0m, 0.6602, 0.0500
0 5231 2006-11-06 17:00:00,   low, [32mOK[0m, 0.6602, 0.4500
0 5232 2006-11-06 18:00:00,   low, [32mOK[0m, 0.6602, 0.6000
0 5233 2006-11-06 19:00:00,   low, [32mOK[0m, 0.6602, 0.1000
0 5234 2006-11-06 20:00:00,   low, [31mNG[0m, 0.6602, 0.4000
0 5235 2006-11-06 21:00:00,   low, [32mOK[0m, 0.6616, 0.0000
0 5236 2006-11-06 22:00:00,   low, [32mOK[0m, 0.6630, 0.0500
0 5237 2006-11-06 23:00:00,   low, [32mOK[0m, 0.6644, 0.0000
0 5238 2006-11-07 00:00:00,   low, [32mOK[0m, 0.6644, 0.1000
0 5239 2006-11-07 01:00:00,  high, [31mNG[0m, 0.6644, 0.0500
0 5240 2006-11-07 02:00:00,   low, [32mOK[0m, 0.6644, 0.0000
0 5241 2006-11-07 03:00:00,  high, [31mNG[0m, 0.6630, 0.0500
0 5242 2006-11-07 04:00:00,   low, [32mOK[0m, 0.6630, 1.0000
0 5243 2006-11-07 05:00:00,   low, [32mOK[0m, 0.6630, 1.0000
0 5244 2006-11-07 06:00:00,  high, [32mOK[0m, 0.6630, 0.0000
0 5245 2006-11-07 07:00:00,  high, [31mNG[0m, 0.6616, 0.0500
0 5246 2006-11-07 08:00:00,   low, [31mNG[0m, 0.6602, 1.0000
0 5247 2006-11-07 09:00:00,   low, [31mNG[0m, 0.6602, 0.0000
0 5248 2006-11-07 10:00:00,  high, [32mOK[0m, 0.6602, 0.0500
0 5249 2006-11-07 11:00:00,  high, [32mOK[0m, 0.6602, 0.0500
0 5250 2006-11-07 12:00:00,   low, [31mNG[0m, 0.6602, 0.0500
0 5251 2006-11-07 13:00:00,   low, [32mOK[0m, 0.6602, 0.9500
0 5252 2006-11-07 14:00:00,   low, [32mOK[0m, 0.6602, 1.0000
0 5253 2006-11-07 15:00:00,  high, [31mNG[0m, 0.6588, 0.9500
0 5254 2006-11-07 16:00:00,  high, [32mOK[0m, 0.6588, 0.3000
0 5255 2006-11-07 17:00:00,   low, [31mNG[0m, 0.6588, 0.0000
0 5256 2006-11-07 18:00:00,   low, [32mOK[0m, 0.6602, 0.0000
0 5257 2006-11-07 19:00:00,   low, [31mNG[0m, 0.6588, 0.7000
0 5258 2006-11-07 20:00:00,  high, [32mOK[0m, 0.6588, 0.9500
0 5259 2006-11-07 21:00:00,   low, [31mNG[0m, 0.6574, 1.0000
0 5260 2006-11-07 22:00:00,   low, [32mOK[0m, 0.6574, 0.0000
0 5261 2006-11-07 23:00:00,   low, [32mOK[0m, 0.6588, 0.1000
0 5262 2006-11-08 00:00:00,   low, [32mOK[0m, 0.6588, 0.1000
0 5263 2006-11-08 01:00:00,  high, [32mOK[0m, 0.6588, 0.0500
0 5264 2006-11-08 02:00:00,   low, [31mNG[0m, 0.6588, 0.0000
0 5265 2006-11-08 03:00:00,  high, [31mNG[0m, 0.6574, 0.0000
0 5266 2006-11-08 04:00:00,   low, [32mOK[0m, 0.6574, 0.0000
0 5267 2006-11-08 05:00:00,  high, [31mNG[0m, 0.6574, 0.1500
0 5268 2006-11-08 06:00:00,   low, [31mNG[0m, 0.6574, 0.0500
0 5269 2006-11-08 07:00:00,  high, [32mOK[0m, 0.6588, 0.0000
0 5270 2006-11-08 08:00:00,  high, [31mNG[0m, 0.6574, 0.4500
0 5271 2006-11-08 09:00:00,   low, [32mOK[0m, 0.6574, 0.4500
0 5272 2006-11-08 10:00:00,  high, [32mOK[0m, 0.6574, 0.0000
0 5273 2006-11-08 11:00:00,  high, [32mOK[0m, 0.6574, 0.0000
0 5274 2006-11-08 12:00:00,   low, [32mOK[0m, 0.6588, 0.0000
0 5275 2006-11-08 13:00:00,  high, [32mOK[0m, 0.6588, 0.0500
0 5276 2006-11-08 14:00:00,  high, [32mOK[0m, 0.6588, 0.5500
0 5277 2006-11-08 15:00:00,  high, [32mOK[0m, 0.6588, 0.7500
0 5278 2006-11-08 16:00:00,   low, [32mOK[0m, 0.6602, 1.0000
0 5279 2006-11-08 17:00:00,   low, [31mNG[0m, 0.6588, 1.0000
0 5280 2006-11-08 18:00:00,  high, [31mNG[0m, 0.6588, 0.0500
0 5281 2006-11-08 19:00:00,   low, [32mOK[0m, 0.6602, 0.1000
0 5282 2006-11-08 20:00:00,   low, [31mNG[0m, 0.6602, 0.0500
0 5283 2006-11-08 21:00:00,  high, [32mOK[0m, 0.6602, 0.1000
0 5284 2006-11-08 22:00:00,  high, [31mNG[0m, 0.6588, 0.1500
0 5285 2006-11-08 23:00:00,   low, [31mNG[0m, 0.6588, 0.0000
0 5286 2006-11-09 00:00:00,   low, [32mOK[0m, 0.6588, 0.2500
0 5287 2006-11-09 01:00:00,  high, [32mOK[0m, 0.6588, 0.0500
0 5288 2006-11-09 02:00:00,   low, [32mOK[0m, 0.6602, 0.0000
0 5289 2006-11-09 03:00:00,   low, [31mNG[0m, 0.6602, 0.0000
0 5290 2006-11-09 04:00:00,   low, [32mOK[0m, 0.6602, 0.4000
0 5291 2006-11-09 05:00:00,   low, [32mOK[0m, 0.6602, 0.0000
0 5292 2006-11-09 06:00:00,  high, [31mNG[0m, 0.6602, 0.1500
0 5293 2006-11-09 07:00:00,   low, [32mOK[0m, 0.6602, 0.0000
0 5294 2006-11-09 08:00:00,   low, [32mOK[0m, 0.6616, 0.0000
0 5295 2006-11-09 09:00:00,  high, [32mOK[0m, 0.6616, 0.1000
0 5296 2006-11-09 10:00:00,  high, [32mOK[0m, 0.6630, 0.0000
0 5297 2006-11-09 11:00:00,  high, [32mOK[0m, 0.6630, 1.0000
0 5298 2006-11-09 12:00:00,  high, [32mOK[0m, 0.6630, 0.0500
0 5299 2006-11-09 13:00:00,   low, [31mNG[0m, 0.6630, 0.5500
0 5300 2006-11-09 14:00:00,  high, [32mOK[0m, 0.6644, 1.0000
0 5301 2006-11-09 15:00:00,   low, [32mOK[0m, 0.6644, 1.0000
0 5302 2006-11-09 16:00:00,   low, [32mOK[0m, 0.6644, 0.9500
0 5303 2006-11-09 17:00:00,   low, [31mNG[0m, 0.6644, 0.5000
0 5304 2006-11-09 18:00:00,  high, [31mNG[0m, 0.6630, 1.0000
0 5305 2006-11-09 19:00:00,   low, [31mNG[0m, 0.6616, 0.0000
0 5306 2006-11-09 20:00:00,  high, [32mOK[0m, 0.6616, 0.0000
0 5307 2006-11-09 21:00:00,   low, [32mOK[0m, 0.6630, 0.0000
0 5308 2006-11-09 22:00:00,   low, [32mOK[0m, 0.6630, 0.7500
0 5309 2006-11-09 23:00:00,   low, [32mOK[0m, 0.6644, 0.6000
0 5310 2006-11-10 00:00:00,  high, [32mOK[0m, 0.6657, 0.0000
0 5311 2006-11-10 01:00:00,   low, [32mOK[0m, 0.6657, 0.5500
0 5312 2006-11-10 02:00:00,   low, [32mOK[0m, 0.6671, 0.0000
0 5313 2006-11-10 03:00:00,   low, [32mOK[0m, 0.6671, 0.1000
0 5314 2006-11-10 04:00:00,  high, [32mOK[0m, 0.6685, 0.0000
0 5315 2006-11-10 05:00:00,   low, [31mNG[0m, 0.6685, 0.0500
0 5316 2006-11-10 06:00:00,  high, [32mOK[0m, 0.6699, 0.2000
0 5317 2006-11-10 07:00:00,   low, [32mOK[0m, 0.6713, 0.1500
0 5318 2006-11-10 08:00:00,  high, [31mNG[0m, 0.6699, 0.5500
0 5319 2006-11-10 09:00:00,   low, [32mOK[0m, 0.6699, 1.0000
0 5320 2006-11-10 10:00:00,  high, [32mOK[0m, 0.6699, 0.9000
0 5321 2006-11-10 11:00:00,   low, [32mOK[0m, 0.6699, 0.8000
0 5322 2006-11-10 12:00:00,  high, [31mNG[0m, 0.6699, 0.2500
0 5323 2006-11-10 13:00:00,  high, [32mOK[0m, 0.6699, 0.5000
0 5324 2006-11-10 14:00:00,   low, [32mOK[0m, 0.6699, 0.0500
0 5325 2006-11-10 15:00:00,  high, [31mNG[0m, 0.6685, 0.0500
0 5326 2006-11-10 16:00:00,  high, [32mOK[0m, 0.6699, 0.0500
0 5327 2006-11-10 17:00:00,   low, [31mNG[0m, 0.6685, 0.0000
0 5328 2006-11-10 18:00:00,   low, [31mNG[0m, 0.6685, 0.0000
0 5329 2006-11-10 19:00:00,  high, [32mOK[0m, 0.6685, 0.1000
0 5330 2006-11-10 20:00:00,  high, [32mOK[0m, 0.6685, 0.0000
0 5331 2006-11-10 21:00:00,   low, [31mNG[0m, 0.6685, 0.1500
0 5332 2006-11-12 23:00:00,   low, [32mOK[0m, 0.6699, 0.6500
0 5333 2006-11-13 00:00:00,   low, [32mOK[0m, 0.6713, 1.0000
0 5334 2006-11-13 01:00:00,   low, [32mOK[0m, 0.6713, 0.0500
0 5335 2006-11-13 02:00:00,   low, [31mNG[0m, 0.6699, 0.0000
0 5336 2006-11-13 03:00:00,  high, [32mOK[0m, 0.6713, 0.0000
0 5337 2006-11-13 04:00:00,   low, [31mNG[0m, 0.6699, 0.0000
0 5338 2006-11-13 05:00:00,   low, [31mNG[0m, 0.6685, 0.0000
0 5339 2006-11-13 06:00:00,   low, [31mNG[0m, 0.6671, 0.0500
0 5340 2006-11-13 07:00:00,  high, [32mOK[0m, 0.6685, 0.0000
0 5341 2006-11-13 08:00:00,  high, [32mOK[0m, 0.6685, 0.0500
0 5342 2006-11-13 09:00:00,  high, [32mOK[0m, 0.6685, 0.6000
0 5343 2006-11-13 10:00:00,  high, [32mOK[0m, 0.6699, 1.0000
0 5344 2006-11-13 11:00:00,   low, [31mNG[0m, 0.6699, 1.0000
0 5345 2006-11-13 12:00:00,  high, [31mNG[0m, 0.6699, 0.0500
0 5346 2006-11-13 13:00:00,   low, [32mOK[0m, 0.6713, 0.0000
0 5347 2006-11-13 14:00:00,   low, [31mNG[0m, 0.6713, 0.0000
0 5348 2006-11-13 15:00:00,  high, [32mOK[0m, 0.6727, 0.0000
0 5349 2006-11-13 16:00:00,   low, [31mNG[0m, 0.6727, 0.5000
0 5350 2006-11-13 17:00:00,   low, [31mNG[0m, 0.6713, 0.0000
0 5351 2006-11-13 18:00:00,  high, [32mOK[0m, 0.6727, 0.0000
0 5352 2006-11-13 19:00:00,   low, [32mOK[0m, 0.6727, 0.1500
0 5353 2006-11-13 20:00:00,   low, [32mOK[0m, 0.6727, 0.0500
0 5354 2006-11-13 21:00:00,  high, [32mOK[0m, 0.6741, 0.5500
0 5355 2006-11-13 22:00:00,   low, [32mOK[0m, 0.6741, 0.0000
0 5356 2006-11-13 23:00:00,   low, [32mOK[0m, 0.6755, 1.0000
0 5357 2006-11-14 00:00:00,   low, [32mOK[0m, 0.6768, 0.6500
0 5358 2006-11-14 01:00:00,   low, [31mNG[0m, 0.6755, 1.0000
0 5359 2006-11-14 02:00:00,   low, [32mOK[0m, 0.6755, 0.3500
0 5360 2006-11-14 03:00:00,   low, [32mOK[0m, 0.6755, 0.1500
0 5361 2006-11-14 04:00:00,   low, [32mOK[0m, 0.6768, 0.1500
0 5362 2006-11-14 05:00:00,   low, [31mNG[0m, 0.6768, 0.0000
0 5363 2006-11-14 06:00:00,   low, [32mOK[0m, 0.6768, 0.0000
0 5364 2006-11-14 07:00:00,   low, [32mOK[0m, 0.6768, 0.0000
0 5365 2006-11-14 08:00:00,   low, [31mNG[0m, 0.6755, 1.0000
0 5366 2006-11-14 09:00:00,  high, [32mOK[0m, 0.6755, 0.4000
0 5367 2006-11-14 10:00:00,   low, [31mNG[0m, 0.6741, 0.8000
0 5368 2006-11-14 11:00:00,  high, [31mNG[0m, 0.6727, 0.7000
0 5369 2006-11-14 12:00:00,   low, [32mOK[0m, 0.6727, 0.2000
0 5370 2006-11-14 13:00:00,  high, [31mNG[0m, 0.6713, 1.0000
0 5371 2006-11-14 14:00:00,  high, [31mNG[0m, 0.6699, 0.9000
0 5372 2006-11-14 15:00:00,   low, [31mNG[0m, 0.6699, 0.9000
0 5373 2006-11-14 16:00:00,  high, [32mOK[0m, 0.6699, 1.0000
0 5374 2006-11-14 17:00:00,   low, [32mOK[0m, 0.6699, 1.0000
0 5375 2006-11-14 18:00:00,   low, [32mOK[0m, 0.6699, 0.0000
0 5376 2006-11-14 19:00:00,   low, [32mOK[0m, 0.6713, 0.5000
0 5377 2006-11-14 20:00:00,   low, [32mOK[0m, 0.6713, 0.0500
0 5378 2006-11-14 21:00:00,  high, [32mOK[0m, 0.6727, 0.0000
0 5379 2006-11-14 22:00:00,  high, [32mOK[0m, 0.6727, 0.0000
0 5380 2006-11-14 23:00:00,   low, [31mNG[0m, 0.6713, 0.5500
0 5381 2006-11-15 00:00:00,  high, [32mOK[0m, 0.6727, 0.0500
0 5382 2006-11-15 01:00:00,   low, [32mOK[0m, 0.6741, 0.0500
0 5383 2006-11-15 02:00:00,   low, [31mNG[0m, 0.6741, 0.1000
0 5384 2006-11-15 03:00:00,   low, [31mNG[0m, 0.6727, 0.0500
0 5385 2006-11-15 04:00:00,  high, [32mOK[0m, 0.6741, 0.1000
0 5386 2006-11-15 05:00:00,   low, [32mOK[0m, 0.6741, 0.0500
0 5387 2006-11-15 06:00:00,   low, [31mNG[0m, 0.6727, 0.0500
0 5388 2006-11-15 07:00:00,  high, [31mNG[0m, 0.6713, 0.4500
0 5389 2006-11-15 08:00:00,   low, [31mNG[0m, 0.6699, 0.1500
0 5390 2006-11-15 09:00:00,  high, [32mOK[0m, 0.6713, 0.1000
0 5391 2006-11-15 10:00:00,  high, [32mOK[0m, 0.6713, 0.8500
